"","COSMIC_ID","DRUG_ID","dose","viability","DATASET","ARXSPAN_ID","DRUG_NAME","BROAD_ID","Cell.Line"
"1",905946,1007,0.0125,0.287615456998144,"GDSC1","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"2",905946,1007,0.00625,0.412171842229256,"GDSC1","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"3",905946,1007,0.003125,0.429761198325653,"GDSC1","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"4",905946,1007,0.0015625,0.488877680751234,"GDSC1","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"5",905946,1007,0.00078125,0.623806474905976,"GDSC1","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"6",905946,1007,0.000390625,0.601168380008197,"GDSC1","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"7",905946,1007,0.0001953125,0.765752266181944,"GDSC1","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"8",905946,1007,9.765625e-05,0.68023612851399,"GDSC1","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"9",905946,1007,4.8828125e-05,0.954048978780496,"GDSC1","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"10",905946,1199,5,0.586454857996078,"GDSC1","ACH-000019","TAMOXIFEN","BRD-K93754473","MCF7"
"11",905946,1199,1.25,0.813336411344036,"GDSC1","ACH-000019","TAMOXIFEN","BRD-K93754473","MCF7"
"12",905946,1199,0.3125,1,"GDSC1","ACH-000019","TAMOXIFEN","BRD-K93754473","MCF7"
"13",905946,1199,0.078125,1,"GDSC1","ACH-000019","TAMOXIFEN","BRD-K93754473","MCF7"
"14",905946,1199,0.01953125,0.973176626088773,"GDSC1","ACH-000019","TAMOXIFEN","BRD-K93754473","MCF7"
"15",905946,1816,0.0100052698506632,0.80972440772391,"GDSC2","ACH-000019","FULVESTRANT","BRD-A85667082, BRD-A03249105, BRD-A50947932, BRD-A17828570, BRD-A52958897","MCF7"
"16",905946,1819,0.00300158095519896,0.787970940056344,"GDSC2","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"17",905946,1816,0.0316366632677971,0.728921168330932,"GDSC2","ACH-000019","FULVESTRANT","BRD-A85667082, BRD-A03249105, BRD-A50947932, BRD-A17828570, BRD-A52958897","MCF7"
"18",905946,1819,0.00949099898033912,0.81902409644278,"GDSC2","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"19",905946,1816,0.100035129252774,0.778638734943352,"GDSC2","ACH-000019","FULVESTRANT","BRD-A85667082, BRD-A03249105, BRD-A50947932, BRD-A17828570, BRD-A52958897","MCF7"
"20",905946,1819,0.0300105387758323,0.58597909977096,"GDSC2","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"21",905946,1816,0.316311078697273,0.763095898553073,"GDSC2","ACH-000019","FULVESTRANT","BRD-A85667082, BRD-A03249105, BRD-A50947932, BRD-A17828570, BRD-A52958897","MCF7"
"22",905946,1819,0.0948933236091818,0.551804369548819,"GDSC2","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"23",905946,1816,1.00017563084078,0.884284499445479,"GDSC2","ACH-000019","FULVESTRANT","BRD-A85667082, BRD-A03249105, BRD-A50947932, BRD-A17828570, BRD-A52958897","MCF7"
"24",905946,1819,0.300052689252233,0.533139959322836,"GDSC2","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"25",905946,1816,3.16255534471853,0.704046126827661,"GDSC2","ACH-000019","FULVESTRANT","BRD-A85667082, BRD-A03249105, BRD-A50947932, BRD-A17828570, BRD-A52958897","MCF7"
"26",905946,1819,0.94876660341556,0.620153829993101,"GDSC2","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"27",905946,1816,10,0.791059997497927,"GDSC2","ACH-000019","FULVESTRANT","BRD-A85667082, BRD-A03249105, BRD-A50947932, BRD-A17828570, BRD-A52958897","MCF7"
"28",905946,1819,3,0.697835495550374,"GDSC2","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"29",905946,1177,10,1,"GDSC2","ACH-000019","NIRAPARIB","BRD-K54955827","MCF7"
"30",905946,1177,3.16255534471853,0.911930918337903,"GDSC2","ACH-000019","NIRAPARIB","BRD-K54955827","MCF7"
"31",905946,1177,1.00017563084078,0.923726498692667,"GDSC2","ACH-000019","NIRAPARIB","BRD-K54955827","MCF7"
"32",905946,1177,0.316311078697273,0.9473485378848,"GDSC2","ACH-000019","NIRAPARIB","BRD-K54955827","MCF7"
"33",905946,1177,0.100035129252774,0.864717718436241,"GDSC2","ACH-000019","NIRAPARIB","BRD-K54955827","MCF7"
"34",905946,1177,0.0316366632677971,0.852891259598872,"GDSC2","ACH-000019","NIRAPARIB","BRD-K54955827","MCF7"
"35",905946,1177,0.0100052698506632,0.852891259598872,"GDSC2","ACH-000019","NIRAPARIB","BRD-K54955827","MCF7"
"36",905946,1007,0.0125,0.870554514038919,"GDSC2","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"37",905946,1007,0.00395319418089817,0.992614973194933,"GDSC2","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"38",905946,1007,0.00125021953855097,0.874425910202784,"GDSC2","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"39",905946,1007,0.000395388848371591,1,"GDSC2","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"40",905946,1007,0.000125043911565968,0.922869034975762,"GDSC2","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"41",905946,1007,3.95458290847463e-05,0.905417348603572,"GDSC2","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"42",905946,1007,1.2506587313329e-05,0.942246284884954,"GDSC2","ACH-000019","DOCETAXEL","BRD-K30577245, BRD-A05821830, BRD-K63265447, BRD-A28612473","MCF7"
"43",905946,1199,10,0.603184949653833,"GDSC2","ACH-000019","TAMOXIFEN","BRD-K93754473","MCF7"
"44",905946,1199,3.16255534471853,0.692308137782195,"GDSC2","ACH-000019","TAMOXIFEN","BRD-K93754473","MCF7"
"45",905946,1199,1.00017563084078,0.798862743192884,"GDSC2","ACH-000019","TAMOXIFEN","BRD-K93754473","MCF7"
"46",905946,1199,0.316311078697273,0.897674556275841,"GDSC2","ACH-000019","TAMOXIFEN","BRD-K93754473","MCF7"
"47",905946,1199,0.100035129252774,0.915105973558168,"GDSC2","ACH-000019","TAMOXIFEN","BRD-K93754473","MCF7"
"48",905946,1199,0.0316366632677971,0.924794598512764,"GDSC2","ACH-000019","TAMOXIFEN","BRD-K93754473","MCF7"
"49",905946,1199,0.0100052698506632,0.95386047337655,"GDSC2","ACH-000019","TAMOXIFEN","BRD-K93754473","MCF7"
"50",905946,1200,1,0.709739555064522,"GDSC2","ACH-000019","FULVESTRANT","BRD-A85667082, BRD-A03249105, BRD-A50947932, BRD-A17828570, BRD-A52958897","MCF7"
